pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000010,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
80000018,lui,t4:40000000,,40000eb7,3,"lui	x29,0x40000","t4,0x40000",
8000001c,addi,t4:40000100,,100e8e93,3,"addi	x29,x29,256","t4,t4,256",
80000024,auipc,s7:80029024,,00029b97,3,"auipc	x23,0x29","s7,0x29",
80000028,addi,s7:80028ce4,,cc0b8b93,3,"addi	x23,x23,-832","s7,s7,-832",
8000002c,auipc,t4:8000e02c,,0000ee97,3,"auipc	x29,0xe","t4,0xe",
80000030,addi,t4:8000df00,,ed4e8e93,3,"addi	x29,x29,-300","t4,t4,-300",
80000034,ori,t4:8000df01,,001eee93,3,"ori	x29,x29,1","t4,t4,1",
8000003c,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000040,addi,t4:80000064,,028e8e93,3,"addi	x29,x29,40","t4,t4,40",
8000004c,lui,t4:00002000,,00002eb7,3,"lui	x29,0x2","t4,0x2",
80000050,addi,t4:00001800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000058,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
80000070,lui,gp:3ff9a000,,3ff9a1b7,3,"lui	x3,0x3ff9a","gp,0x3ff9a",
80000074,addi,gp:3ff9a1eb,,1eb18193,3,"addi	x3,x3,491","gp,gp,491",
80000078,lui,tp:f3ad4000,,f3ad4237,3,"lui	x4,0xf3ad4","tp,0xf3ad4",
8000007c,addi,tp:f3ad3de0,,de020213,3,"addi	x4,x4,-544","tp,tp,-544",
80000080,lui,t0:43128000,,431282b7,3,"lui	x5,0x43128","t0,0x43128",
80000084,addi,t0:4312831b,,31b28293,3,"addi	x5,x5,795","t0,t0,795",
80000088,lui,t1:f1989000,,f1989337,3,"lui	x6,0xf1989","t1,0xf1989",
8000008c,addi,t1:f1988f63,,f6330313,3,"addi	x6,x6,-157","t1,t1,-157",
80000090,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000094,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000098,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,lui,a1:f489d000,,f489d5b7,3,"lui	x11,0xf489d","a1,0xf489d",
800000a4,addi,a1:f489d439,,43958593,3,"addi	x11,x11,1081","a1,a1,1081",
800000a8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000ac,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
800000b0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,lui,a7:95577000,,955778b7,3,"lui	x17,0x95577","a7,0x95577",
800000c0,addi,a7:95576f9b,,f9b88893,3,"addi	x17,x17,-101","a7,a7,-101",
800000c4,lui,s2:353ff000,,353ff937,3,"lui	x18,0x353ff","s2,0x353ff",
800000c8,addi,s2:353ff014,,01490913,3,"addi	x18,x18,20","s2,s2,20",
800000cc,lui,s3:1fab3000,,1fab39b7,3,"lui	x19,0x1fab3","s3,0x1fab3",
800000d0,addi,s3:1fab29d0,,9d098993,3,"addi	x19,x19,-1584","s3,s3,-1584",
800000d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e0,lui,s8:83ffd000,,83ffdc37,3,"lui	x24,0x83ffd","s8,0x83ffd",
800000e4,addi,s8:83ffca72,,a72c0c13,3,"addi	x24,x24,-1422","s8,s8,-1422",
800000e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000ec,lui,s10:f0e0a000,,f0e0ad37,3,"lui	x26,0xf0e0a","s10,0xf0e0a",
800000f0,addi,s10:f0e0a7b4,,7b4d0d13,3,"addi	x26,x26,1972","s10,s10,1972",
800000f4,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
800000f8,lui,t4:f6316000,,f6316eb7,3,"lui	x29,0xf6316","t4,0xf6316",
800000fc,addi,t4:f6315cdf,,cdfe8e93,3,"addi	x29,x29,-801","t4,t4,-801",
80000100,lui,t5:f9846000,,f9846f37,3,"lui	x30,0xf9846","t5,0xf9846",
80000104,addi,t5:f98463d4,,3d4f0f13,3,"addi	x30,x30,980","t5,t5,980",
80000108,lui,t6:f7ef8000,,f7ef8fb7,3,"lui	x31,0xf7ef8","t6,0xf7ef8",
