pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000010,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80000018,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
8000001c,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000024,auipc,a2:80023024,,00023617,3,"auipc	x12,0x23","a2,0x23",
80000028,addi,a2:80022ce4,,cc060613,3,"addi	x12,x12,-832","a2,a2,-832",
8000002c,auipc,a0:8000802c,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000030,addi,a0:80007c80,,c5450513,3,"addi	x10,x10,-940","a0,a0,-940",
80000034,ori,a0:80007c81,,00156513,3,"ori	x10,x10,1","a0,a0,1",
8000003c,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000040,addi,a0:80000064,,02850513,3,"addi	x10,x10,40","a0,a0,40",
8000004c,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000050,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000058,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000068,lui,ra:d64e3000,,d64e30b7,3,"lui	x1,0xd64e3","ra,0xd64e3",
80000068,lui,ra:d64e3000,,d64e30b7,3,"lui	x1,0xd64e3","ra,0xd64e3",
8000006c,addi,ra:d64e315f,,15f08093,3,"addi	x1,x1,351","ra,ra,351",
80000070,lui,sp:f4cb5000,,f4cb5137,3,"lui	x2,0xf4cb5","sp,0xf4cb5",
80000074,addi,sp:f4cb48c8,,8c810113,3,"addi	x2,x2,-1848","sp,sp,-1848",
80000078,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000084,lui,t2:fa9b9000,,fa9b93b7,3,"lui	x7,0xfa9b9","t2,0xfa9b9",
80000088,addi,t2:fa9b97ce,,7ce38393,3,"addi	x7,x7,1998","t2,t2,1998",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000098,lui,a1:f671c000,,f671c5b7,3,"lui	x11,0xf671c","a1,0xf671c",
8000009c,addi,a1:f671c0eb,,0eb58593,3,"addi	x11,x11,235","a1,a1,235",
800000a0,lui,a3:59198000,,591986b7,3,"lui	x13,0x59198","a3,0x59198",
800000a4,addi,a3:59198791,,79168693,3,"addi	x13,x13,1937","a3,a3,1937",
800000a8,lui,a4:28e59000,,28e59737,3,"lui	x14,0x28e59","a4,0x28e59",
800000ac,addi,a4:28e58a3e,,a3e70713,3,"addi	x14,x14,-1474","a4,a4,-1474",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,lui,a6:fd309000,,fd309837,3,"lui	x16,0xfd309","a6,0xfd309",
800000b8,addi,a6:fd308e49,,e4980813,3,"addi	x16,x16,-439","a6,a6,-439",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:32a5b000,,32a5b937,3,"lui	x18,0x32a5b","s2,0x32a5b",
800000c4,addi,s2:32a5b782,,78290913,3,"addi	x18,x18,1922","s2,s2,1922",
800000c8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000cc,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,lui,s8:9fb9d000,,9fb9dc37,3,"lui	x24,0x9fb9d","s8,0x9fb9d",
800000e0,addi,s8:9fb9d170,,170c0c13,3,"addi	x24,x24,368","s8,s8,368",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
800000f0,addi,t3:0000000b,,00b00e13,3,"addi	x28,x0,11","t3,zero,11",
800000f4,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
800000f8,lui,t5:f3f0f000,,f3f0ff37,3,"lui	x30,0xf3f0f","t5,0xf3f0f",
800000fc,addi,t5:f3f0ecf1,,cf1f0f13,3,"addi	x30,x30,-783","t5,t5,-783",
80000100,lui,t6:9cc68000,,9cc68fb7,3,"lui	x31,0x9cc68","t6,0x9cc68",
80000104,addi,t6:9cc67d50,,d50f8f93,3,"addi	x31,x31,-688","t6,t6,-688",
80000108,auipc,t1:8001f108,,0001f317,3,"auipc	x6,0x1f","t1,0x1f",
