pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000010,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80000018,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
8000001c,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000024,auipc,t0:8002c024,,0002c297,3,"auipc	x5,0x2c","t0,0x2c",
80000028,addi,t0:8002bce4,,cc028293,3,"addi	x5,x5,-832","t0,t0,-832",
8000002c,auipc,s9:8001102c,,00011c97,3,"auipc	x25,0x11","s9,0x11",
80000030,addi,s9:800113c0,,394c8c93,3,"addi	x25,x25,916","s9,s9,916",
80000034,ori,s9:800113c0,,000cec93,3,"ori	x25,x25,0","s9,s9,0",
8000003c,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000040,addi,s9:80000064,,028c8c93,3,"addi	x25,x25,40","s9,s9,40",
8000004c,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000050,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000058,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000068,lui,ra:b6db8000,,b6db80b7,3,"lui	x1,0xb6db8","ra,0xb6db8",
80000068,lui,ra:b6db8000,,b6db80b7,3,"lui	x1,0xb6db8","ra,0xb6db8",
8000006c,addi,ra:b6db833b,,33b08093,3,"addi	x1,x1,827","ra,ra,827",
80000070,lui,sp:b0579000,,b0579137,3,"lui	x2,0xb0579","sp,0xb0579",
80000074,addi,sp:b0578de6,,de610113,3,"addi	x2,x2,-538","sp,sp,-538",
80000078,lui,gp:21005000,,210051b7,3,"lui	x3,0x21005","gp,0x21005",
8000007c,addi,gp:21004ea1,,ea118193,3,"addi	x3,x3,-351","gp,gp,-351",
80000080,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:4c96f000,,4c96f437,3,"lui	x8,0x4c96f","s0,0x4c96f",
80000090,addi,s0:4c96efac,,fac40413,3,"addi	x8,x8,-84","s0,s0,-84",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:0ca33000,,0ca335b7,3,"lui	x11,0xca33","a1,0xca33",
8000009c,addi,a1:0ca32a14,,a1458593,3,"addi	x11,x11,-1516","a1,a1,-1516",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:80969000,,809697b7,3,"lui	x15,0x80969","a5,0x80969",
800000b0,addi,a5:80969642,,64278793,3,"addi	x15,x15,1602","a5,a5,1602",
800000b4,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
800000b8,lui,a7:f5ba2000,,f5ba28b7,3,"lui	x17,0xf5ba2","a7,0xf5ba2",
800000bc,addi,a7:f5ba2286,,28688893,3,"addi	x17,x17,646","a7,a7,646",
800000c0,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800000d4,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
800000d8,lui,s8:ff0b8000,,ff0b8c37,3,"lui	x24,0xff0b8","s8,0xff0b8",
800000dc,addi,s8:ff0b83bc,,3bcc0c13,3,"addi	x24,x24,956","s8,s8,956",
800000e0,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
800000e4,addi,s10:00000002,,00200d13,3,"addi	x26,x0,2","s10,zero,2",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f0,lui,t4:272af000,,272afeb7,3,"lui	x29,0x272af","t4,0x272af",
800000f4,addi,t4:272aeb45,,b45e8e93,3,"addi	x29,x29,-1211","t4,t4,-1211",
800000f8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000fc,lui,t6:39dc8000,,39dc8fb7,3,"lui	x31,0x39dc8","t6,0x39dc8",
80000100,addi,t6:39dc80a5,,0a5f8f93,3,"addi	x31,x31,165","t6,t6,165",
80000104,auipc,s1:80028104,,00028497,3,"auipc	x9,0x28","s1,0x28",
80000108,addi,s1:80027e64,,d6048493,3,"addi	x9,x9,-672","s1,s1,-672",
8000010c,auipc,a1:8000410c,,00004597,3,"auipc	x11,0x4","a1,0x4",
